"1": "アカウント連携",
"4748": "ゲームデータダウンロードを一括で行います",
"4749": "アプリ終了確認",
"4750": "アプリを終了してもよろしいですか？",
"4751": "端末に保存されているユーザーデータを削除しますか？\nゲームデータを復旧してプレイしたい場合は\n削除前にアカウント連携を行ってください",
"4752": "ユーザーデータを削除しました",
"4753": "削除されたユーザーデータは戻すことができません",
"4754": "チュートリアル確認",
"4755": "チュートリアルをスキップしますか？",
"4756": "スキップする",
"4757": "スキップしない",
"4758": "りょうしんなど",
"4759": "りようじかんなど",
"4760": "※状況に応じて前後する可能性がございます",
"4761": "通信環境により時間がかかる場合があります。\nWi-Fi環境でのダウンロードをおすすめします。",
"4762": "法定代理人（ご両親等）の許可をもらってください",
"4763": "必ず法定代理人（ご両親等）に許可をもらうか",
"4764": "事前DLボタンからデータの事前ダウンロードを行えます",
"4765": "リリース準備中",
"4766": "法定代理人（ご両親等）とよく相談して決めてください",
"4767": "データ修復しました",
"4768": "© Cygames, Inc.",
"4769": "ゲーム起動中",
"4770": "事前DL\n({0:0.0}GB)",
"4771": "Wi-Fi環境でのダウンロードをおすすめします",
"4772": "ご意見BOX",
"4773": "ご意見・ご要望をお聞かせください\n※Webブラウザが立ち上がります",
"4774": "データ修復を行うと動作が軽くなることがあります",
"4775": "トレーナーIDとパスワードを使用して\n以前のデータを引き継ぎます",
"4776": "アプリの利用方法（利用時間等）は",
"4777": "りようほうほう",
"4778": "そうだん",
"4779": "き",
"4780": "データダウンロード",
"4781": "追加データをダウンロードします\n({0:0.00}{1})",
"4782": "データダウンロード中",
"4783": "{0}へのサインインを行いますか？",
"4784": "{0}へのサインイン",
"4785": "を選択します。よろしいですか？",
"4786": "設定はプロフィールからいつでも変更できます",
"4787": "みまん",
"4788": "ユーザーデータ削除の確認",
"4789": "削除されたユーザーデータは戻すことができません。\n本当によろしいですか？",
"4790": "データ修復中...",
"4791": "アプリを強制終了させないでください",
"4792": "<atlas=PreIn sprite=utx_ico_notice_00/><color=#ff4400>チュートリアルをクリアすると以降はスキップ可能です</color>",
"4793": "通信環境により時間がかかる場合があります。",
"4794": "トレーナーID: ここをタップで表示",
"4795": "<color=#794016>画面下部の</color><color=#FF911C>『次へ』</color><color=#794016>を押すと、</color>",
"4796": "<color=#794016>トラッキングに関する確認画面が</color>",
"4797": "<color=#794016>ポップアップで表示されます。</color>",
"4798": "<color=#794016>今後のアプリ改善や、</color>",
"4799": "<color=#794016>より快適なサービスの提供のため</color>",
"4800": "<color=#FF911C>『トラッキングを許可』</color><color=#794016>を</color>",
"4801": "<color=#794016>お願いいたします。</color>",
"4802": "イベント開催中 あと{0}日",
"4803": "イベント開催中 あと{0}時間",
"4804": "イベント開催中 あと{0}分",
"4805": "イベント開催終了！",
"4806": "トレーナー技能試験",
"4807": "最高スコア",
"4808": "試験一覧",
"4809": "集計中",
"4810": "未開放",
"4811": "育成中は試験選択できません。",
"4812": "集計中です",
"4813": "サポート\nランキング",
"4814": "リーディング\nウマ娘",
"4815": "トライアル\nコイン交換",
"4816": "試験が１つのみの為\n自動で試験が選択されました。",
"4817": "イベント期間が終了した際に\n育成を完了すると結果や報酬は反映されません。",
"4818": "選択中の試験",
"4819": "適性に応じた\n様々な試験に挑戦するイベントです",
"4820": "通常モード",
"4821": "トレーナー技能試験に挑戦",
"4822": "育成モード選択",
"4823": "挑戦する試験を選んでください",
"4824": "-",
"4825": "トレーナー技能試験に挑まない\n通常の育成になります",
"4826": "レンタル",
"4827": "イベント",
"4828": "レンタルできるウマ娘がいません",
"4829": "試験解放",
"4830": "新しい試験項目が解放されました。",
"4831": "エクストラ解放",
"4832": "新しい試験項目\n「エクストラ」\nが解放されました。",
"4833": "フリー課程解放",
"4834": "新しい試験項目\n「フリー課程」\nが解放されました。",
"4835": "イベントTOP遷移確認",
"4836": "イベントTOPに移動しますか？",
"4837": "イベント期間終了",
"4838": "イベント期間が終了している為、\nイベントモードの結果や報酬は反映されません。",
"4839": "イベントTOP",
"4840": "獲得スコア",
"4841": "評価点",
"4842": "基礎能力",
"4843": "{0} {1}以上",
"4844": "スキルを獲得",
"4845": "{0}",
"4846": "勝利レース",
"4847": "{0}レース",
"4848": "育成シナリオ",
"4849": "合計スコア",
"4850": "スコア",
"4851": "+{0}",
"4852": "G１レース",
"4853": "G２レース",
"4854": "G３レース",
"4855": "+{0}x{1}個",
"4856": "+{0}x{1}回",
"4857": "ノーマルスキル",
"4858": "レアスキル",
"4859": "OPレース",
"4860": "３勝クラス",
"4861": "２勝クラス",
"4862": "１勝クラス",
"4863": "未勝利戦",
"4864": "メイクデビュー",
"4865": "短距離適性{0}以上",
"4866": "マイル適性{0}以上",
"4867": "中距離適性{0}以上",
"4868": "長距離適性{0}以上",
"4869": "ダート適性{0}以上",
"4870": "芝適性{0}以上",
"4871": "S",
"4872": "A",
"4873": "B",
"4874": "C",
"4875": "D",
"4876": "E",
"4877": "F",
"4878": "G",
"4879": "x{0}",
"4880": "ビギナー",
"4881": "ノーマル",
"4882": "エキスパート",
"4883": "短距離課程",
"4884": "マイル課程",
"4885": "中距離課程",
"4886": "長距離課程",
"4887": "ダート課程",
"4888": "エクストラ",
"4889": "フリー課程",
"4890": "クリア報酬",
"4891": "解放条件",
"4892": "解放条件\n第{0}課程で試験評価「可」達成で解放",
"4893": "対象シナリオ",
"4894": "サポートランキング",
"4895": "リーディングウマ娘",
"4896": "トライアルコイン",
"4897": "交換",
"4898": "トレーナー技能試験挑戦中！",
"4899": "トレーナー技能試験",
"4900": "使用率",
"4901": "ランキング TOP 100",
"4902": "この試験では、以下の条件を満たして育成を完了すると、スコアにボーナスが加算されます",
"4903": "未開放の試験は選択できません。",
"4904": "期間終了 ランキング結果！",
"4905": "トライアル\nコイン交換",
"4906": "クリア報酬",
"4907": "イベント開催中",
"4908": "{0}位",
"4909": "他の試験はありません",
"4910": "イベントTOPで試験を確認してください",
"4911": "試験が１つのみの為\n自動で試験が選択されました。",
"4912": "最初の試験項目が解放されました。\n「試験変更」から\n試験を選択してください。",
"4913": "試験詳細",
"4914": "試験評価",
"4915": "達成済み",
"4916": "対象スコアボーナス",
"4917": "この試験を受けますか？",
"4918": "選択中の試験です。",
"4919": "育成中は試験選択できません。",
"4920": "未挑戦",
"4921": "挑戦可能な試験項目が解放されました。\n「試験変更」から\n試験を選択してください。",
"4922": "解放条件\n試験評価「可」を{0}つ達成で解放",
"4923": "試験ボーナス",
"4924": "今回のイベントで育成完了した殿堂入りウマ娘のスコアランキングです",
"4925": "イベント開始",
"4926": "特別移籍",
"4927": "期待度",
"4928": "受付期限",
"4929": "募集内容",
"4930": "募集条件",
"4931": "もらえるお礼",
"4932": "特別移籍可能なウマ娘がいません",
"4933": "このウマ娘を移籍させますか？",
"4934": "あなたのウマ娘は\n非常に優れた能力を持っていました！",
"4935": "あなたの育てたウマ娘は優れていますが\nあと少しだけ能力が足りないようです",
"4936": "あなたの育てたウマ娘は優れていましたが\nまだまだ成長の余地がありそうです",
"4937": "移籍したウマ娘",
"4938": "もらったお礼",
"4939": "もらったお礼はプレゼントに送られました",
"4940": "次の交渉開始までお待ちください",
"4941": "次の交渉開始まで {0}",
"4942": "移籍させた殿堂入りウマ娘のデータは削除されます",
"4943": "移 籍",
"4944": "移籍させる",
"4945": "本日の募集はすべて終了しました",
"4946": "育 成",
"4947": "募集は終了しました",
"4948": "移籍可能なウマ娘",
"4949": "受付期限を終了しました",
"4950": "新しい募集があります",
"4951": "継承に使用した履歴があります",
"4952": "このウマ娘を移籍させる",
"4953": "決 定",
"4954": "「{0}」を選択してください",
"4955": "現在の募集終了まで",
"4956": "募集の切り替えまで",
"4957": "特別移籍終了まで",
"4958": "開催中！",
"4959": "最大移籍人数",
"4960": "最大移籍人数を超えて選択はできません",
"4961": "一括選択",
"4962": "募集が残り1回以下では一括選択できません",
"4963": "移籍可能なウマ娘が1人以下では一括選択できません",
"4964": "利用規約・プライバシーポリシーを確認してください",
"4965": "利用規約を確認してください",
"4966": "プライバシーポリシーを確認してください",
"4967": "チュートリアルをプレイするために必要なデータを\nダウンロードします",
"4968": "ゲームを最初からやり直したいとき",
"4969": "チュートリアル中はバックグラウンドでダウンロードが進行します\n空き容量が不足した場合はタイトルに戻ります",
"4970": "ゲームデータダウンロード",
"4971": "タイトルにあるメニューの<color=#ff911c>ユーザーデータ削除</color>から\nダウンロードしたデータを削除せずに\nゲームを最初から始めることができます",
